time,star,review
2021-05-26,5,喜歡這裡的用餐氣氛 雖然我不是很會吃辣 但滿喜歡這裡的美食
2021-05-26,5,食物好吃 氣氛好 很適合朋友聚會
2022-04-26,2,跟以前的非常泰差好多，菜量整個變少，又不夠熱，這價格實在不值，兩顆星給服務吧！以前常吃，以後不會來了。
2022-03-26,5,穩穩點：涼拌青木瓜、蝦醬空心菜、辣炒牛肉、月亮蝦餅 錢錢夠再點：酥炸軟殼蟹（好吃但貴貴，小份是兩隻小蟹，大份再多半隻） 不用特別點：檸檬魚（普通好吃，純粹基於非常泰有更好吃的選擇而不點這個）
2022-02-26,5,因服務人員服務品質真的超級超級好而特地上來給五星評價。 服務人員名稱：Sarah
2022-02-26,5,好吃美味 氣氛好
2022-02-26,4,彩色跟瓦城非常的像，口味也查不多，但第二次盛的泰國米煮的有點太軟，蒸魚蠻好吃，很多桌都有點，烤豬肉也好吃，酸辣海鮮湯好喝但料有點少，整餐三道菜+一道湯，含服務費共$1700多，有點小貴…
2022-02-26,3,服務品質，是好的。 口味  是道地泰式風味
2022-02-26,1,今晚除夕晚餐。服務人員沒有告知有「美味紅包來」的活動；使用振興券，也沒有提供「FUN大回饋」的券。這樣一個集團，這樣的服務，非常失望！
2022-02-26,4,點了十道菜的套餐，口味都不錯，尤其是酸辣海鮮湯，讓不吃辣的人都多吃了好幾碗。 餐點可以服務不行。 服務人員好幾個都態度不佳，一問三不知，向他們索要餐具好像是在為難他們一樣，讓人不是很舒服
2022-02-26,5,來了好幾次，怎麽吃都不會膩～ 由其是這道酸子辣汁炸鱸魚 真的很下飯 
2022-01-26,2,晚餐內用的時候沒什麼人，正在聊天的時候被提醒用餐時間已經到了，開始趕客人，明明現場一大堆位置還要一直趕一直趕，單點價格那麼高沒想到服務態度確實這樣，不會再來了
2022-01-26,5,"品質維持如一，每道菜值得細細品味 大概前後陸續來了6、7年了,吃完下次還會想再來光顧的一間餐廳！ 愛吃辣的人記得跟人員要一碟辣椒^^"
2022-01-26,5,"(由 Google 提供翻譯) 在我看來，台北最好的泰國餐廳。位於三越對面的Neo 19大樓內。涼爽的氛圍，非常高檔的音樂和美妙的音樂，讓這裡成為一個令人難忘的用餐場所。這些年來，我們在那裡吃過很多次，從來沒有失望過。咖哩特別好吃，比其他地方好多了。綠咖哩和紅咖哩同樣美味。比一般在台灣發現的更正宗，但仍然受到台灣人的影響。我去過泰國很多次，所以我很熟悉。靠窗的座位享有美景。如果您想吃泰國菜，該地區的絕佳選擇不會讓您失望。  (原始評論) In my opinion, best Thai restaurant in Taipei. Located in the Neo 19 building across from Mitsukoshi. Cool vibe, very upscale, and great music, make this a memorable place to eat.  We've eaten there many, many times over the years, and never been disappointed. The curries are especially delicious and a lot better than elsewhere. Green and red curry are equally great. More authentic than generally found in Taiwan, but still Taiwanese influenced. I've been to Thailand many times, so I'm quite familiar. Seats by the windows have nice views. Great choice in the area if you're in the mood for Thai food & you won't be disappointed."
2022-01-26,5,1/8 中午時段去吃 感受到員工非常友善的服務，用餐體驗很愉悅，食物也很美味，有機會一定會再訪
2022-01-26,4,平常都吃瓦城， 第一次吃非常泰， 吃起來味道蠻像的～ 口味也都有調整過， 很符合台灣人口味！ 表現中規中矩
2021-12-26,5,推薦 金錢蝦餅 好吃又離百貨公司很近 不過一樓入口位置標示不清楚 在外面繞了一圈才找到
2021-12-26,1,跟我們說沒有薑黃飯 但隔壁桌一點就有？ 不管消費型態如何 都要老實做説明吧？
2021-12-26,5,店裡看的出來客人滿桌 服務人員很忙碌，但都很親切，戴著口罩都可以看的出笑容，今天的菜都很好吃 泰式軟殼蟹 泰北一口香腸 檸檬清蒸魚 非常泰拼盤 鮮蝦粉絲煲，炸物都剛好不油， 不會過熟或焦掉 ，菜也不會過鹹味道很均衡，店內音樂很好聽， 很舒服享受的一晚 。
2021-12-26,5,環境佳、服務親切，味道很棒，值得推薦的店
2021-12-26,3,"可能為了要符合大眾口味， 味道都是點到為止, 但請服務生提供的生辣椒, 有調味成泰式味道很不錯"
2021-12-26,5,坦白說 比起一般泰式料理 真的算好吃的 這個位子用餐環境很好又方便 每道菜 都不錯 服務也比較貼心 給最高分
2021-12-26,5,菜色豐富很好吃，唯一小缺點是窗邊很難找到服務生
2021-12-26,4,雖然空間有點窄 食物中規中矩 泰北香腸蠻好吃特別的 算是泰式口味的台菜?
2021-11-26,4,餐廳舒服，當日還播著球賽，綠咖哩，蝦餅，打拋豬味道都不錯
2021-11-26,4,雖然點大份份量還是稍微嫌少，不過菜色多樣且不失泰式風味（不會變台式），喜歡炸軟蟹殼跟月亮蝦餅，摩摩喳喳吃起來也很用料實在，這裡靠窗座位的景很美，推薦可以來指定靠窗位子一覽市容
2021-11-26,3,表現中庸的台式泰國餐廳，不用等排隊是優點。
2021-11-26,5,五星好評，服務態度很好，這是非常重要！ 點選的餐點，因為一些意外而沒有送上來，最後店家願意讓我們取消，並贈送甜點 此店家處理事情的方式很棒，讚讚讚
2021-11-26,1,這是青木瓜條不是青木瓜絲吧 鳳梨炒飯也很雷⋯ 很久之前吃過非常泰，但這家真的很讓人失望
2021-10-26,4,東西好吃，服務好
2021-10-26,5,聚會還蠻推的
2021-10-26,5,整體感覺還不錯，東西也好吃
2021-10-26,5,最喜歡的就是 服務人員讓我們有賓客如歸的感覺
2021-10-26,5,月亮蝦餅真的是超強的 叫人怎麼能不愛呢
2021-10-26,1,吃過天母店後覺得不錯帶家人共6人來這吃，訂位後來發現竟然是長條型桌再看到整間有八成是空的，詢問服務員得知沒有其他位子都有人訂了，晚上6點到七點半用餐結束後還是八成空的位子，用餐過程服務員大多在前台聊天，訊問菜的份量竟然還要問後廚，用五倍卷結帳時還少給一張優惠卷；再要時主管得知後直接拿一疊說都給你，服務態度和質量簡直不能跟天母比⋯勸大家來neo19用餐要有心理準備～
2021-10-26,3,鹹
2021-10-26,4,餐廳氣氛輕鬆舒適又不失時尚fu，菜色種類多且開胃能滿足挑剔的味蕾。用餐尖峰時段享受親友暢談無拘束空間，坐在角落窗外沙發區服務員需額外步行前來回應，感謝
2021-10-26,3,熱食餐點都不錯 但甜點很失望 紫米太硬！ 嚼完第一口就不想吃第二口了 摩摩渣渣也是中等偏低 比較建議點椰香西米露（熱的）
2021-10-26,5,餐點美味，服務親切
2021-09-26,5,口味偏辣 價格中等 環境明亮舒適 泰式奶茶好喝
2021-09-26,5,點了鐵板海鮮 鱸魚 糖醋排骨 都非常好吃！
2021-08-26,5,在家工作期間最想吃大心了 結果有外送真的很方便 湯跟麵有分開放 拿到還很熱
2021-08-26,1,外帶品質沒有內用好 品質有待加強
2021-07-26,5,外帶免下車服務很方便
2021-07-26,5,（熊貓外送經驗）  點了兩人安心美味套餐加一份月亮蝦餅，份量很十足！  辣炒豬肉：如果本身不吃辣的話，會覺得蠻辣的喔！感覺是傳說中的不像打拋豬的打拋豬 非常下飯就是了！  紅咖哩什錦蔬果：有番茄、鳳梨丁、茄子丁等，咖喱味道整個蓋住蔬果味，所以不敢吃茄子的人可以試試看～  辣炒高麗菜：普通的炒高麗菜。覺得份量偏少  月亮蝦餅：內餡滿Q的～還不錯  回購率：90%
2021-07-26,5,"外帶1010湘的餐點回家,雖然稍微冷掉但還是很好吃，要讚賞一下他們調味都剛剛好,偏重口味但又不會過鹹。"
2021-07-26,5,外帶一樣好吃 !!!包裝很完善 店員也都有做好防疫措施
2021-07-26,5,"外帶自取很方便 櫃檯也有特別做零接觸的管制,吃的也很安心"
2021-07-26,2,餐盒非常不理想 跟內用品質差很多 飯硬、雞腿乾到咬不下 本以為是單一狀況 陸續訂了三次，一次比一次糟 不會再訂了
2021-06-26,4,雙人套餐分量剛剛好，打拋豬肉小辣很下飯 咖哩也好好吃
2021-05-26,5,朋友慶生約這裡，覺得很讚~月亮蝦餅好好吃，奶茶也很對我胃，氣氛又超Chill。
2021-05-26,5,靠窗的座位很舒適，可以看風景，也可以跟其他客人拉開距離。等疫情結束之後還會再光顧的!
2021-05-26,5,瓦城集團的連鎖店，口味與價格和瓦城差不多，但用料比瓦城大方，也不用排隊，cp值較高，已列入吃泰國菜的口袋名單。
2021-05-26,5,邊看外面信義區風景邊吃泰式料理還不錯。
2021-05-26,5,昨天帶老爸老媽吃母親節限定特餐，果然跟網路上說的一樣好吃到不行！
2021-05-26,5,泰式料理基本上都好吃~喜歡月亮蝦餅、炒飯、奶茶，另外烤松阪豬大推，是除了瓦城外的泰式料理選擇。
2022-05-25,5,好吃，每道菜都很下飯。疫情期間鼓勵大家利用非用餐巔峰時間到餐廳消費，人數安全又能讓經營者減輕成本負擔，
2022-05-19,4,可以出個不甜的飲料嗎…
2022-05-12,4,好吃的泰國料理餐廳，口味不會太辛辣，適合家庭、朋友聚餐，想吃重口味的道地泰國料理的話可能不是好的選擇。 份量與幾年前相比少了一些。泰式奶茶之前有糖漿可以調整口味，現在也沒有了。 價錢也偏貴，CP值普通。 月亮蝦餅、綠咖哩，和好市多買回來自己弄的口味差不多。 檸檬魚、打拋豬/牛 是每次來用餐必點的餐點。 整天用餐環境舒適，上菜速度與服務品質都很好！
2022-05-05,5,用餐環境佳服務態度佳，有次反應魚鱗沒處理好，店長連忙致歉立馬重新蒸煮一尾⋯ 已經說了不需要再重做⋯但店長還是重新出菜並致歉真的是廚房的疏忽⋯處理過程讓人感到被尊重，很推
2022-05-05,5,檸檬綠好喝
2022-05-05,2,外場說話技巧待加強，餐點好吃
2022-04-26,4,第一次用餐用餐時才發跟瓦城同集團，服務人員的態度、加水的頻率、服務的品質，都覺得很不錯。  疫情期間改成線上點餐也是不錯，這樣點起來也比較沒有壓力。  整體吃起來跟瓦城其實沒有差太多，不過口味上比瓦城淡了些。 蝦醬炒四季豆，偏鹹直接吃可能需要配水，不過蝦醬的味道蠻濃厚的。 金錢蝦餅，偏Q彈的口感，炸的也挺好的，不會太油，不過不會有太突出的記憶點。 蝦仁炒飯，這是我覺得CP值最差的一道，與其要點這道不如再點一道菜。 咖哩雞肉，口味很不錯，也有明顯的奶味，配飯吃很美味。 飲料，表現的還可以，檸檬偏酸，怕酸的建議要點半糖以上。 摩摩渣渣，整體蠻好吃的，我們點去冰，覺得有冰塊應該比較好吃  份量上就這價格真的是偏貴….. 偶爾嚐嚐還是可以的
2022-04-26,5,服務態度非常好，餐點也很好吃
2022-04-26,5,五人套餐萬不錯
2022-04-26,1,3/28 星期一晚上7:15，目視餐廳內約莫坐不到ㄧ半的客人，我們在門口準備進入被服務人員告知現在沒辦法接客，原因是廚房太忙來不及準備客人要點的菜色，我真的聽不懂這是什麼理由，這樣等級的餐廳在一個非週末的晚上，在一個坐不到一半人數的範圍內，說自己忙不過來所以現在不能夠接客，我是不知道這家老闆如果知道這樣的事情是作何感想，這樣子的服務品質跟精神打一顆星我都覺得給太多了。
2022-04-26,3,很多熱熱吃才好吃的菜，上桌的時候卻已經不熱了
2022-04-26,1,在Uber eats上訂的，點了飲料但是沒有收到，出貨之前請工作人員先檢查餐點是否都到齊好嗎，付了錢沒收到東西這種感覺很差
2022-04-26,5,蝦餅跟珍奶都好吃 可以加辣醬免費
2022-03-26,1,超級難吃，又貴，又鹹，非常失望 真懷疑怎麼還能生存在百貨公司內
2022-03-26,1,請問去用餐停車收費可以折抵嗎？ 折抵幾小時？ 要消費多少才可以折抵？ 我在這邊搜尋非常泰就已經是台北天母sogo店了⋯停車折抵問題，能直接回答嗎
2022-03-26,4,個人很愛泰式 絕對是排的上前面的
2022-03-26,5,口味重的料理總是深得我心
2022-03-26,2,1）用餐環境： 3/5，可。 走道有點窄，有些地方 要側身才能過。 整體看來， 乾淨。  2）餐廳人員：3/5。服務員 似乎很忙；水沒了，不會主動加。服務員 似乎 沒啥熱情 在那餐廳 上班。不過 一開始會 比較積極 介紹 店內如何點餐，哪些菜色已經沒有了等等。  3）菜：2/5。 今天點了 3菜一湯一飯。  薑黃飯， 大雷！ 米粒心沒熟透、飯上來時是溫的（快變成冷飯了）；淋上的薑黃汁，鹹鹹鹹。  蝦醬空心菜，平平。菜葉不夠嫩。  涼菜肉片，大雷！淋上的汁， 辣又死鹹。  綠咖哩雞肉，哈， 有很鹹， 幾乎都有感覺到 死鹹的程度了！  苦瓜肉丸湯，咦，有放鹽巴嗎？ 湯似白開水！ 是前面幾道菜 鹹過頭嗎？  4）整體來說， 餐廳 基本的美食味道， 可能 不會讓自己 會再想去用餐了。 今天用餐， 感覺 舌頭 不舒服。 可能 無法適應 重鹹的食物吧。
2022-03-26,4,泰式料理，交通方便，好吃環境優
2022-02-26,5,好吃的泰國菜，設計很時尚，服務很親切
2022-02-26,3,因為住附近，去了好幾次，但前兩天去用晚餐，不知道是不是因為客人算蠻多幾乎全滿，飯都是冷的還結塊，請一位女服務生幫我們重新換熱的飯，態度很好，但是重新再換過的飯還是偏冷，整個晚餐吃下來真的蠻失望的
2022-02-26,5,味道跟瓦城不太一樣，都很好吃
2022-02-26,5,(由 Google 提供翻譯) 總是在這裡吃了一頓美餐。食物很好而且令人滿意。  (原始評論) Always had a good meal here. Food is good and satisfying.
2022-02-26,5,即使客人很多很忙，服務人員還是保持著非常好的態度， 衝著這一點，值得給5分！
2022-02-26,4,氣氛佳，服務超好 美味。
2022-02-26,3,過年期間一些菜受到了限制(缺貨）感覺可惜了！
2022-02-26,2,(由 Google 提供翻譯) 過年期間，咖哩雞味道比較淡  (原始評論) 过年期间，咖喱鸡味道比较淡
2022-02-26,4,雖是泰式口味的餐廳，但口味已經接近台灣人清淡的喜好，美味可口很下飯。 記得先打電話預訂哦
2022-01-26,5,因為太餓所以顧著吃沒拍幾張 吃了5次以上了 口味很適合 服務人員也還不錯 會給建議 冬粉蝦煲味道有點變
2022-01-26,4,餐點還行~！ 服務人員態度很好~讚
2022-01-26,1,今天點了一道酸子辣汁炸鱸魚真的有夠爛，整條吃起來不只又乾又扁根本幾乎都沒肉，幾乎都吃不到肉，這樣一份賣498會不會太誇張，正常炸魚都很大快也很多肉，如果魚本身又小條品質又不很，根本不適合用炸的感覺根本沒吃到肉
